Itemset,Support
"('Longitude 8',)",3069
"('Region Name SOUTHERN ALASKA',)",3160
"('Longitude 59',)",3178
"('Latitude 143',)",3198
"('Depth 59',)",3238
"('Latitude 171',)",3320
"('Longitude 49',)",3410
"('Longitude 49', 'Magnitude Type ML')",3252
"('Latitude 183',)",3416
"('Region Name NORTHERN CALIFORNIA',)",3421
"('Magnitude 106',)",3482
"('Magnitude 106', 'Magnitude Type mb')",3096
"('Latitude 147',)",3517
"('Longitude 30', 'Region Name VIRGIN ISLANDS REGION')",3529
"('Region Name CENTRAL CALIFORNIA',)",3679
"('Depth 45',)",3684
"('Magnitude 80',)",3865
"('Magnitude Type ML', 'Region Name TARAPACA, CHILE')",3596
"('Longitude 29', 'Magnitude Type ML', 'Region Name TARAPACA, CHILE')",3493
"('Longitude 29', 'Region Name TARAPACA, CHILE')",3786
"('Longitude 0',)",3902
"('Region Name AEGEAN SEA',)",3924
"('Magnitude Type ML', 'Region Name AEGEAN SEA')",3889
"('Magnitude 103',)",4086
"('Magnitude 103', 'Magnitude Type mb')",3623
"('Magnitude Type ML', 'Region Name SOUTHERN GREECE')",4079
"('Longitude 53', 'Magnitude Type ML', 'Region Name SOUTHERN GREECE')",4059
"('Longitude 53', 'Region Name SOUTHERN GREECE')",4130
"('Longitude 52', 'Region Name IONIAN SEA')",3962
"('Longitude 52', 'Magnitude Type ML', 'Region Name IONIAN SEA')",3843
"('Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA')",3523
"('Latitude 176', 'Longitude 52', 'Magnitude Type ML', 'Region Name IONIAN SEA')",3417
"('Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA')",3838
"('Magnitude Type ML', 'Region Name IONIAN SEA')",4357
"('Depth 22',)",4577
"('Depth 22', 'Magnitude Type ML')",3438
"('Latitude 144', 'Region Name OAXACA, MEXICO')",3501
"('Latitude 144', 'Magnitude Type  M', 'Region Name OAXACA, MEXICO')",3376
"('Latitude 144', 'Magnitude Type  M')",4307
"('Depth 24',)",4643
"('Depth 24', 'Magnitude Type ML')",3497
"('Region Name PUERTO RICO REGION',)",4698
"('Magnitude Type Md', 'Region Name PUERTO RICO REGION')",3355
"('Magnitude 85',)",4750
"('Longitude 7',)",4764
"('Magnitude 77',)",4881
"('Magnitude 100',)",4890
"('Magnitude 100', 'Magnitude Type mb')",4317
"('Depth 26',)",4900
"('Depth 32',)",4930
"('Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')",3138
"('Latitude 175', 'Longitude 54', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')",3117
"('Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')",3418
"('Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')",3991
"('Longitude 54', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')",3960
"('Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')",4934
"('Magnitude 87',)",4975
"('Region Name OAXACA, MEXICO',)",4996
"('Magnitude Type  M', 'Region Name OAXACA, MEXICO')",4818
"('Magnitude 90',)",5049
"('Magnitude 90', 'Magnitude Type mb')",3543
"('Magnitude 82',)",5104
"('Longitude 56', 'Region Name CENTRAL TURKEY')",3704
"('Longitude 56', 'Magnitude Type ML', 'Region Name CENTRAL TURKEY')",3659
"('Longitude 56', 'Magnitude Type ML')",4915
"('Magnitude 93',)",5222
"('Magnitude 93', 'Magnitude Type mb')",4134
"('Magnitude 98',)",5409
"('Magnitude 98', 'Magnitude Type mb')",4642
"('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')",5025
"('Longitude 29', 'Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')",4811
"('Longitude 29', 'Region Name ANTOFAGASTA, CHILE')",5204
"('Magnitude 75',)",5479
"('Day 66',)",5516
"('Day 66', 'Magnitude Type ML')",3521
"('Depth 25',)",5779
"('Depth 25', 'Magnitude Type ML')",3760
"('Magnitude 95',)",5784
"('Magnitude 95', 'Magnitude Type mb')",4782
"('Magnitude Type M ',)",5856
"('Longitude 57',)",5857
"('Longitude 57', 'Magnitude Type ML')",5668
"('Magnitude Type mb', 'Region Name OKLAHOMA')",3210
"('Longitude 21', 'Magnitude Type mb', 'Region Name OKLAHOMA')",3182
"('Longitude 21', 'Region Name OKLAHOMA')",5815
"('Latitude 181',)",6013
"('Latitude 181', 'Magnitude Type ML')",5100
"('Depth 9',)",6021
"('Depth 9', 'Magnitude Type ML')",4238
"('Latitude 172', 'Region Name CRETE, GREECE')",3782
"('Latitude 172', 'Magnitude Type ML', 'Region Name CRETE, GREECE')",3695
"('Latitude 172', 'Magnitude Type ML')",5482
"('Latitude 148', 'Longitude 30')",3397
"('Longitude 30', 'Magnitude Type Md')",4101
"('Magnitude 72',)",6296
"('Magnitude 72', 'Magnitude Type ML')",3491
"('Region Name CENTRAL TURKEY',)",6372
"('Magnitude Type ML', 'Region Name CENTRAL TURKEY')",6304
"('Longitude 54', 'Region Name CRETE, GREECE')",3625
"('Longitude 54', 'Magnitude Type ML', 'Region Name CRETE, GREECE')",3467
"('Magnitude Type ML', 'Region Name CRETE, GREECE')",6347
"('Latitude 173',)",6625
"('Latitude 173', 'Magnitude Type ML')",4979
"('Longitude 58', 'Region Name EASTERN TURKEY')",5716
"('Longitude 58', 'Magnitude Type ML', 'Region Name EASTERN TURKEY')",5648
"('Longitude 58', 'Magnitude Type ML')",6378
"('Depth 20',)",6698
"('Depth 20', 'Magnitude Type ML')",5478
"('Magnitude 67',)",6793
"('Magnitude 67', 'Magnitude Type ML')",4179
"('Latitude 179', 'Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",3338
"('Latitude 179', 'Longitude 54', 'Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",3321
"('Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33')",4035
"('Longitude 54', 'Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33')",4013
"('Longitude 54', 'Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",6796
"('Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",6830
"('Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY')",4414
"('Latitude 184', 'Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",4368
"('Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",5311
"('Longitude 50', 'Region Name CENTRAL ITALY')",5656
"('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",5601
"('Magnitude Type ML', 'Region Name CENTRAL ITALY')",6854
"('Longitude 51',)",7016
"('Longitude 51', 'Magnitude Type ML')",6766
"('Longitude 16',)",7082
"('Longitude 16', 'Magnitude Type ML')",5132
"('Longitude 22', 'Year 41')",3146
"('Longitude 22', 'Magnitude Type  M', 'Year 41')",3031
"('Longitude 22', 'Magnitude Type  M')",6424
"('Magnitude 69',)",7364
"('Magnitude 69', 'Magnitude Type ML')",4467
"('Magnitude Type Mw',)",7410
"('Depth 10',)",7452
"('Depth 10', 'Magnitude Type ML')",5421
"('Magnitude 64',)",7463
"('Magnitude 64', 'Magnitude Type ML')",5041
"('Latitude 184', 'Longitude 50')",4415
"('Latitude 184', 'Longitude 50', 'Magnitude Type ML')",4368
"('Latitude 184', 'Magnitude Type ML')",6879
"('Depth 21',)",7627
"('Depth 21', 'Magnitude Type ML')",6157
"('Latitude 180',)",8274
"('Latitude 180', 'Magnitude Type ML')",6858
"('Longitude 50',)",8274
"('Longitude 50', 'Magnitude Type ML')",8107
"('Longitude 15',)",8350
"('Longitude 15', 'Magnitude Type MD')",4879
"('Magnitude Type Ml',)",8512
"('Magnitude Type Ml', 'Year 24')",4261
"('Magnitude 62',)",8590
"('Magnitude 62', 'Magnitude Type ML')",6251
"('Depth 17',)",8698
"('Depth 17', 'Magnitude Type ML')",7343
"('Latitude 178', 'Region Name EASTERN TURKEY')",3979
"('Latitude 178', 'Magnitude Type ML', 'Region Name EASTERN TURKEY')",3939
"('Magnitude Type ML', 'Region Name EASTERN TURKEY')",9088
"('Day 62',)",9285
"('Day 62', 'Magnitude Type ML')",6201
"('Day 64',)",9293
"('Day 64', 'Magnitude Type ML')",6141
"('Day 13',)",9309
"('Day 13', 'Magnitude Type ML')",5810
"('Day 46',)",9524
"('Day 46', 'Magnitude Type ML')",6132
"('Magnitude 59',)",9566
"('Magnitude 59', 'Magnitude Type ML')",7227
"('Day 29',)",9607
"('Day 29', 'Magnitude Type ML')",5977
"('Day 8',)",9676
"('Day 8', 'Magnitude Type ML')",5942
"('Day 49',)",9684
"('Day 49', 'Magnitude Type ML')",6107
"('Day 6',)",9701
"('Day 6', 'Magnitude Type ML')",6272
"('Day 31',)",9724
"('Day 31', 'Magnitude Type ML')",6099
"('Day 11',)",9746
"('Day 11', 'Magnitude Type ML')",6065
"('Day 44',)",9760
"('Day 44', 'Magnitude Type ML')",6226
"('Day 55',)",9761
"('Day 55', 'Magnitude Type ML')",6214
"('Longitude 29', 'Magnitude Type Md')",3243
"('Latitude 148', 'Magnitude Type Md')",4928
"('Day 42',)",9845
"('Day 42', 'Magnitude Type ML')",6124
"('Day 15',)",9855
"('Day 15', 'Magnitude Type ML')",6217
"('Day 58',)",9874
"('Day 58', 'Magnitude Type ML')",6369
"('Day 0',)",9890
"('Day 0', 'Magnitude Type ML')",6462
"('Day 60',)",9901
"('Day 60', 'Magnitude Type ML')",6392
"('Day 33',)",9917
"('Day 33', 'Magnitude Type ML')",6199
"('Magnitude 54',)",9935
"('Magnitude 54', 'Magnitude Type ML')",7995
"('Day 35',)",9939
"('Day 35', 'Magnitude Type ML')",6132
"('Magnitude Type ML', 'Year 49')",4139
"('Month 5', 'Year 49')",4145
"('Month 0', 'Year 49')",4150
"('Day 22',)",9965
"('Day 22', 'Magnitude Type ML')",6370
"('Day 17',)",10060
"('Day 17', 'Magnitude Type ML')",6449
"('Day 51',)",10135
"('Day 51', 'Magnitude Type ML')",6702
"('Day 20',)",10141
"('Day 20', 'Magnitude Type ML')",6419
"('Day 24',)",10152
"('Day 24', 'Magnitude Type ML')",6476
"('Day 37',)",10159
"('Day 37', 'Magnitude Type ML')",6401
"('Day 26',)",10189
"('Day 26', 'Magnitude Type ML')",6385
"('Day 2',)",10189
"('Day 2', 'Magnitude Type ML')",6453
"('Depth 13',)",10315
"('Depth 13', 'Magnitude Type ML')",8205
"('Day 53',)",10354
"('Day 53', 'Magnitude Type ML')",6677
"('Day 40',)",10386
"('Day 40', 'Magnitude Type ML')",6392
"('Day 4',)",10459
"('Day 4', 'Magnitude Type ML')",6755
"('Latitude 174',)",10850
"('Latitude 174', 'Magnitude Type ML')",7219
"('Longitude 21', 'Year 41')",3025
"('Depth 12', 'Longitude 21')",3292
"('Longitude 21', 'Magnitude Type mb')",4092
"('Longitude 21', 'Magnitude Type  M')",4531
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",3132
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3132
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3130
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",3135
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')",3137
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')",3134
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28')",3142
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')",3136
"('Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41')",3157
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",3422
"('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3422
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3417
"('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",3428
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')",3431
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')",3425
"('Depth 5', 'Longitude 6', 'Month 28')",3439
"('Depth 5', 'Longitude 6', 'Month 28', 'Year 41')",3430
"('Depth 5', 'Month 28', 'Year 41')",3462
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",3927
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')",3927
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3926
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')",3928
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",3929
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3927
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')",3930
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')",3928
"('Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41')",3955
"('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4363
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4361
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",4366
"('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",4369
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')",4371
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')",4366
"('Depth 5', 'Longitude 6', 'Month 33')",4376
"('Depth 5', 'Longitude 6', 'Month 33', 'Year 41')",4368
"('Depth 5', 'Month 33', 'Year 41')",4411
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8228
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8216
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",8252
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",8268
"('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9262
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9246
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",9366
"('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",9388
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')",8290
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",8249
"('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')",9329
"('Depth 5', 'Latitude 148', 'Longitude 6')",9456
"('Depth 5', 'Longitude 6', 'Magnitude Type ML')",8350
"('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",8283
"('Depth 5', 'Longitude 6', 'Year 41')",9395
"('Depth 5', 'Magnitude Type ML')",9708
"('Depth 5', 'Magnitude Type ML', 'Year 41')",8825
"('Depth 5', 'Year 41')",10199
"('Longitude 55', 'Region Name WESTERN TURKEY')",9376
"('Longitude 55', 'Magnitude Type ML', 'Region Name WESTERN TURKEY')",9273
"('Longitude 55', 'Magnitude Type ML')",11758
"('Depth 16',)",12114
"('Depth 16', 'Magnitude Type ML')",10272
"('Magnitude 51', 'Year 41')",3030
"('Magnitude 51', 'Magnitude Type ML')",9853
"('Depth 14',)",12306
"('Depth 14', 'Magnitude Type ML')",10538
"('Magnitude 56', 'Year 41')",3363
"('Magnitude 56', 'Magnitude Type ML')",9771
"('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')",3219
"('Latitude 148', 'Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')",3063
"('Longitude 6', 'Magnitude Type MD')",3523
"('Latitude 148', 'Longitude 6', 'Magnitude Type MD')",3255
"('Latitude 148', 'Magnitude Type MD')",4304
"('Magnitude Type MD', 'Year 41')",4618
"('Latitude 179', 'Year 33')",3863
"('Latitude 179', 'Magnitude Type ML', 'Year 33')",3609
"('Latitude 179', 'Longitude 54')",5489
"('Latitude 179', 'Longitude 54', 'Magnitude Type ML')",5466
"('Latitude 179', 'Magnitude Type ML')",11593
"('Magnitude 49', 'Year 41')",3443
"('Magnitude 49', 'Magnitude Type ML', 'Year 41')",3122
"('Magnitude 49', 'Magnitude Type ML')",10983
"('Region Name GREECE', 'Year 8')",3768
"('Magnitude Type ML', 'Region Name GREECE', 'Year 8')",3693
"('Latitude 178', 'Region Name GREECE')",4254
"('Latitude 178', 'Magnitude Type ML', 'Region Name GREECE')",4211
"('Latitude 177', 'Longitude 52', 'Region Name GREECE')",3897
"('Latitude 177', 'Longitude 52', 'Magnitude Type ML', 'Region Name GREECE')",3833
"('Longitude 52', 'Magnitude Type ML', 'Region Name GREECE')",6061
"('Latitude 177', 'Region Name GREECE')",6786
"('Latitude 177', 'Magnitude Type ML', 'Region Name GREECE')",6687
"('Longitude 53', 'Region Name GREECE')",7379
"('Longitude 53', 'Magnitude Type ML', 'Region Name GREECE')",7287
"('Magnitude Type ML', 'Region Name GREECE')",13369
"('Longitude 52', 'Year 8')",3230
"('Longitude 52', 'Magnitude Type ML', 'Year 8')",3160
"('Latitude 176', 'Longitude 52')",3523
"('Latitude 176', 'Longitude 52', 'Magnitude Type ML')",3417
"('Latitude 177', 'Longitude 52')",4126
"('Latitude 177', 'Longitude 52', 'Magnitude Type ML')",4058
"('Longitude 52', 'Magnitude Type ML')",13567
"('Latitude 176', 'Year 41')",3613
"('Latitude 176', 'Magnitude Type ML', 'Year 41')",3138
"('Latitude 176', 'Magnitude Type ML')",12267
"('Latitude 177', 'Longitude 53')",3495
"('Latitude 177', 'Longitude 53', 'Magnitude Type ML')",3450
"('Latitude 177', 'Year 8')",4413
"('Latitude 177', 'Magnitude Type ML', 'Year 8')",4193
"('Latitude 177', 'Magnitude Type ML')",14103
"('Magnitude 46', 'Year 41')",4143
"('Magnitude 46', 'Magnitude Type ML', 'Year 41')",3741
"('Magnitude 46', 'Magnitude Type ML')",12634
"('Latitude 175', 'Year 33')",3586
"('Latitude 175', 'Region Name WESTERN TURKEY')",3788
"('Latitude 175', 'Magnitude Type ML', 'Region Name WESTERN TURKEY')",3748
"('Latitude 175', 'Longitude 54')",5427
"('Latitude 175', 'Longitude 54', 'Magnitude Type ML')",5381
"('Latitude 175', 'Magnitude Type ML')",12262
"('Longitude 28', 'Year 24')",3381
"('Longitude 28', 'Year 8')",3461
"('Longitude 28', 'Year 16')",3623
"('Longitude 28', 'Magnitude Type ML')",12846
"('Longitude 6', 'Magnitude 41')",3149
"('Latitude 148', 'Magnitude 41')",3184
"('Magnitude 41', 'Year 41')",4301
"('Magnitude 41', 'Magnitude Type ML', 'Year 41')",3633
"('Magnitude 41', 'Magnitude Type ML')",13417
"('Longitude 29', 'Year 16')",3147
"('Longitude 29', 'Year 8')",3625
"('Longitude 29', 'Magnitude Type ML')",11412
"('Magnitude Type  M', 'Year 33')",4953
"('Magnitude Type  M', 'Year 41')",8820
"('Longitude 6', 'Magnitude 43', 'Region Name ISLAND OF HAWAII, HAWAII')",3091
"('Magnitude 43', 'Year 24')",3159
